Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_section var_section subprogram_section BEGIN statements END DOT
Rule 2     uses_section -> USES uses_list SEMICOLON
Rule 3     uses_section -> empty
Rule 4     uses_list -> uses_list COMMA ID
Rule 5     uses_list -> ID
Rule 6     var_section -> VAR var_declarations
Rule 7     var_section -> empty
Rule 8     var_declarations -> var_declarations var_decl
Rule 9     var_declarations -> var_decl
Rule 10    var_decl -> id_list COLON type SEMICOLON
Rule 11    id_list -> id_list COMMA ID
Rule 12    id_list -> ID
Rule 13    type -> INTEGER
Rule 14    type -> REAL
Rule 15    type -> BOOLEAN
Rule 16    type -> STRING
Rule 17    type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type
Rule 18    subprogram_section -> subprogram_list
Rule 19    subprogram_section -> empty
Rule 20    subprogram_list -> subprogram_list subprogram_decl
Rule 21    subprogram_list -> subprogram_decl
Rule 22    subprogram_decl -> procedure_decl
Rule 23    subprogram_decl -> function_decl
Rule 24    procedure_decl -> PROCEDURE ID SEMICOLON var_section BEGIN statements END SEMICOLON
Rule 25    function_decl -> FUNCTION ID COLON type SEMICOLON var_section BEGIN statements END SEMICOLON
Rule 26    statements -> statements SEMICOLON statement
Rule 27    statements -> statement
Rule 28    statement -> assignment
Rule 29    statement -> if_statement
Rule 30    statement -> while_statement
Rule 31    statement -> read_statement
Rule 32    statement -> write_statement
Rule 33    statement -> writeln_statement
Rule 34    statement -> call_statement
Rule 35    statement -> compound_statement
Rule 36    statement -> empty
Rule 37    compound_statement -> BEGIN statements END
Rule 38    call_statement -> ID
Rule 39    assignment -> ID ASSIGN expression
Rule 40    if_statement -> IF expression THEN statement
Rule 41    if_statement -> IF expression THEN statement ELSE statement
Rule 42    while_statement -> WHILE expression DO statement
Rule 43    read_statement -> READ LPAREN id_list RPAREN
Rule 44    write_statement -> WRITE LPAREN expr_list RPAREN
Rule 45    writeln_statement -> WRITELN LPAREN expr_list RPAREN
Rule 46    writeln_statement -> WRITELN LPAREN RPAREN
Rule 47    expr_list -> expr_list COMMA expression
Rule 48    expr_list -> expression
Rule 49    expression -> expression PLUS expression
Rule 50    expression -> expression MINUS expression
Rule 51    expression -> expression TIMES expression
Rule 52    expression -> expression DIVIDE expression
Rule 53    expression -> expression EQUAL expression
Rule 54    expression -> expression NOTEQ expression
Rule 55    expression -> expression LESS expression
Rule 56    expression -> expression LESSEQUAL expression
Rule 57    expression -> expression GREATER expression
Rule 58    expression -> expression GREATEREQUAL expression
Rule 59    expression -> MINUS expression
Rule 60    expression -> NOT expression
Rule 61    expression -> LPAREN expression RPAREN
Rule 62    expression -> ID
Rule 63    expression -> NUMBER
Rule 64    expression -> STRLIT
Rule 65    expression -> NEW LPAREN ID RPAREN
Rule 66    expression -> TRUE
Rule 67    expression -> FALSE
Rule 68    empty -> <empty>

Terminals, with rules where they appear

ARRAY                : 17
ASSIGN               : 39
BEGIN                : 1 24 25 37
BOOLEAN              : 15
COLON                : 10 25
COMMA                : 4 11 47
DIVIDE               : 52
DO                   : 42
DOT                  : 1
DOTDOT               : 17
ELSE                 : 41
END                  : 1 24 25 37
EQUAL                : 53
FALSE                : 67
FUNCTION             : 25
GREATER              : 57
GREATEREQUAL         : 58
ID                   : 1 4 5 11 12 24 25 38 39 62 65
IF                   : 40 41
INTEGER              : 13
LBRACKET             : 17
LESS                 : 55
LESSEQUAL            : 56
LPAREN               : 43 44 45 46 61 65
MINUS                : 50 59
NEW                  : 65
NOT                  : 60
NOTEQ                : 54
NUMBER               : 17 17 63
OF                   : 17
PLUS                 : 49
PROCEDURE            : 24
PROGRAM              : 1
RBRACKET             : 17
READ                 : 43
REAL                 : 14
RPAREN               : 43 44 45 46 61 65
SEMICOLON            : 1 2 10 24 24 25 25 26
STRING               : 16
STRLIT               : 64
THEN                 : 40 41
TIMES                : 51
TRUE                 : 66
USES                 : 2
VAR                  : 6
WHILE                : 42
WRITE                : 44
WRITELN              : 45 46
error                : 

Nonterminals, with rules where they appear

assignment           : 28
call_statement       : 34
compound_statement   : 35
empty                : 3 7 19 36
expr_list            : 44 45 47
expression           : 39 40 41 42 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61
function_decl        : 23
id_list              : 10 11 43
if_statement         : 29
procedure_decl       : 22
program              : 0
read_statement       : 31
statement            : 26 27 40 41 41 42
statements           : 1 24 25 26 37
subprogram_decl      : 20 21
subprogram_list      : 18 20
subprogram_section   : 1
type                 : 10 17 25
uses_list            : 2 4
uses_section         : 1
var_decl             : 8 9
var_declarations     : 6 8
var_section          : 1 24 25
while_statement      : 30
write_statement      : 32
writeln_statement    : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_section var_section subprogram_section BEGIN statements END DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_section var_section subprogram_section BEGIN statements END DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_section var_section subprogram_section BEGIN statements END DOT

    SEMICOLON       shift and go to state 4


state 4

