Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN statements END DOT
Rule 2     program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN statements END
Rule 3     program -> PROGRAM ID uses_section var_section BEGIN statements END DOT
Rule 4     program -> PROGRAM ID uses_section var_section BEGIN statements END
Rule 5     uses_section -> USES uses_list SEMICOLON
Rule 6     uses_section -> empty
Rule 7     uses_section -> USES uses_list error
Rule 8     uses_list -> uses_list COMMA ID
Rule 9     uses_list -> ID
Rule 10    var_section -> VAR var_declarations
Rule 11    var_section -> empty
Rule 12    var_declarations -> var_declarations var_decl
Rule 13    var_declarations -> var_decl
Rule 14    var_decl -> id_list COLON type SEMICOLON
Rule 15    var_decl -> id_list type SEMICOLON
Rule 16    var_decl -> id_list COLON type error
Rule 17    var_decl -> error SEMICOLON
Rule 18    id_list -> id_list COMMA ID
Rule 19    id_list -> ID
Rule 20    type -> INTEGER
Rule 21    type -> REAL
Rule 22    type -> BOOLEAN
Rule 23    type -> STRING
Rule 24    type -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF type
Rule 25    statements -> statements SEMICOLON statement
Rule 26    statements -> statements SEMICOLON
Rule 27    statements -> statement
Rule 28    statements -> empty
Rule 29    statements -> statements statement
Rule 30    statement -> assignment
Rule 31    statement -> if_statement
Rule 32    statement -> while_statement
Rule 33    statement -> read_statement
Rule 34    statement -> write_statement
Rule 35    statement -> writeln_statement
Rule 36    statement -> error
Rule 37    assignment -> ID ASSIGN expression
Rule 38    assignment -> ID ASSIGN error
Rule 39    if_statement -> IF expression THEN statement
Rule 40    if_statement -> IF expression THEN statement ELSE statement
Rule 41    while_statement -> WHILE expression DO statement
Rule 42    read_statement -> READ LPAREN id_list RPAREN
Rule 43    write_statement -> WRITE LPAREN expr_list RPAREN
Rule 44    writeln_statement -> WRITELN LPAREN expr_list RPAREN
Rule 45    writeln_statement -> WRITELN LPAREN RPAREN
Rule 46    writeln_statement -> WRITELN LPAREN expr_list error
